Субъект;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
        Липецкая область;83,6;107,9;94,6;88,3;89,6;117,6;106,2;107,3;111,2;109,6;112,3;122,6;113,8;108,8;105,6;103;97,8;112;103,8;102,8;96,1;96,8;100,1;100,1;102,7;95,7;98,9
        Московская область;74;101,7;114,5;95,9;90,1;103,4;115,2;114,3;109,1;118,6;114,3;130,8;123,8;119,6;94,5;106,5;106,3;112,9;101,6;97,7;97,5;99,7;100;102,7;102,7;97,7;106,4
        Орловская область;76;105,1;98,9;89,2;86,4;106,2;113,5;115;107;107;109,7;112,3;112,3;118,8;96,4;111,4;103;107,2;100,6;100,7;98,9;96;99,7;100,5;99,6;98,6;101,6
        Рязанская область;76,1;95;104,8;77,2;86;106,1;121,1;117,6;112,7;97,4;115,7;115,9;117,9;117,7;94,2;108,1;96,8;113,4;104;102,2;94,8;94,2;97,3;100,3;99,8;97,2;102,6
        Смоленская область;83;100,5;102,3;85,1;91,5;107,8;110,4;109,8;106,1;104,3;108,9;110,3;109,5;115,7;98,2;105,2;99,5;108,7;101,8;101;99,1;92,2;100,9;101,4;100,4;98,3;100,5
        Тамбовская область;77;94,4;106,2;87,5;95,3;107,4;112,9;112,2;111,3;104,9;114,5;115,5;112,6;113;94,7;106,8;102,6;109,2;105;100,8;98,5;95,8;97;98,8;98,1;94,3;99,1
        Тверская область;79,3;94,8;98,9;84,6;89,3;103,7;109,3;118,1;110,4;115,4;124,9;117,8;107,2;109,3;100,5;105,6;98,8;109;102,5;98,7;96,7;94,4;97,5;99,8;103,3;97,4;101,6
        Тульская область;82,3;94;111,5;78;89,9;107,1;110,4;111;108,1;102,5;109;119,8;112,9;113,7;103,2;107;101,1;107;100,2;102,2;99;97,9;97,7;96;99,9;98,2;100,6
        Ярославская область;81,4;90,8;98,8;86;92,1;115,9;112,3;112,8;111,2;106;107;116,3;110,2;108,8;92,4;99,7;97,2;113,5;105,4;101,3;99,5;93;98;96,3;99,5;98,3;103,9
        Город Москва столица Российской Федерации город федерального значения;77;106,2;106,9;83,2;81,6;108,9;106,3;103;120,2;112,9;106,7;109,4;109,5;86,4;113,1;103,2;100,1;98,6;106,2;92,7;94,4;95,7;101,5;104,1;104,6;100,1;107,6
    Северо-Западный федеральный округ;0;0;0;0;0;0;110,9;111,5;117,4;114,2;114,4;109,9;109,5;98,7;103,9;106,7;98,7;105,9;105,3;101,2;96,7;98,3;100,9;103;100,8;100,1;105,6
        Республика Карелия;81,2;90,8;99,9;79,4;91,2;111;103,3;120;105,1;104,9;108,7;112,7;103,3;106;98,2;103,8;100;108,7;100;96,7;97,9;94,9;100,7;102,3;100,8;100,9;99,4
        Республика Коми;89,4;96,1;114,2;89;87,6;117,2;123,3;109,7;102,4;108,6;107,4;107,2;108,9;99,6;91,6;103,1;97,7;106,1;100,4;94,7;90,9;94,7;97,5;101,3;97,1;97,8;98,9
        Архангельская область;84,1;89,6;106,4;81,5;98;120;115,7;109,4;106,5;111,9;113,5;110,3;109,2;111,2;103,7;102,8;100,5;104,5;105,8;101,3;95,1;92,9;98,9;102,1;100,1;98,5;100
            Ненецкий автономный округ (Архангельская область);0;0;0;88,2;81,6;137,8;133,2;123;139,4;125,2;92,1;113,4;129,2;112,7;89,4;101,4;98,4;110,9;101,6;94;94,9;90,8;100,9;105,9;99,8;101,2;99,6
            Архангельская область (кроме Ненецкого автономного округа);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103,2;100,9;103,9;106,2;102,2;95,1;93;98,7;101,8;100,1;98,3;100,1
        Вологодская область;90,2;93,3;109;82,1;88,9;120,2;112,8;110,7;111,3;106,2;106,5;122,5;110,1;100,5;90;108,2;100,8;110,6;105,6;105,7;99,3;99,2;94,2;100,7;100,5;99,9;99,4
        Калининградская область;73,1;102,6;109;96,1;92,5;117,2;104,5;101;122,1;109,8;121,8;126,8;117,1;98,4;102;103,5;98;110,3;100;104,2;97,2;94,6;100,7;102,1;101,5;99;101,4
        Ленинградская область;82,6;100,1;96,4;87,4;88,3;107,1;110,8;111,4;110,4;129,1;112,1;129,1;116,1;98,5;95,5;109,3;99,4;108;106,6;101,2;102,8;104,3;101;104,4;101;100,9;105,4
        Мурманская область;86;92;102;89,1;85,1;116,7;101,6;103,6;101,2;103,4;109,5;110,8;109,5;107;99,9;98,5;96,7;107,6;105,8;97,6;93,8;94,2;100,2;102;100,8;101;102,7
        Новгородская область;84;110,4;94,5;98,3;82,3;106;109,1;106,5;106,8;102,8;109,7;117,6;108,6;117,3;101,9;107,9;100,4;109,8;101,8;102,8;96,5;91,8;97,6;95,4;97,2;96,7;103,1
        Псковская область;87,8;98,7;101,1;84,9;89,7;112,4;111,2;126,7;114,1;106,6;100,7;115,9;112,4;112,5;98,7;103,3;101,2;109,4;100,5;100,9;92,7;95;101;98,6;101,4;99,8;103,3
        Город Санкт-Петербург город федерального значения;103,7;92,1;94,2;89,4;83,8;113,1;108,7;113,2;132,8;120,3;119,1;102,4;107,4;91,5;113,6;109;98;103;107,6;102;97;100,4;103,1;104,5;101,5;100,8;109,5
    Южный федеральный округ;0;0;0;0;0;0;110,5;114,7;114,2;113,4;111,8;116,4;117,2;108,7;102,2;109,2;101;107;108,7;103,2;97,2;97,7;99,9;102,2;100,9;99,2;105,4
        Республика Адыгея (Адыгея);73,9;96,9;114,9;90,4;83,3;118,7;95,9;114;101,9;106,3;112;110,5;112,5;119,4;117,9;108,6;106,6;114,4;101,8;109,9;91,3;102,2;101,6;102,5;102,6;101,5;107,8
        Республика Калмыкия;76;96,4;117,2;77,7;85,2;105,4;132,7;94,6;103;98,9;91,8;128,4;115,8;107,2;112,8;102,6;101,7;107,1;101,5;103,9;101,4;96;98,8;101,3;102,6;102,4;98
        Республика Крым;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102,1;106,4;105,9;98,9;99,9;106,2
        Краснодарский край;83,7;107,2;103,4;81,7;91,3;116,1;109,7;115,4;112,8;107,6;110,7;119;123,1;108,7;103,7;115,1;102,7;107,6;112,4;103,6;97,4;99,1;98,5;102,6;101,1;99,2;107,8
        Астраханская область;84,2;105,3;107,8;87,5;94,1;122,2;108,2;112,1;110;105,9;107,6;111;110,1;111,8;105,4;105,6;101,3;106;104,7;103;94;90,1;97,1;100,9;100,3;97,1;98,9
        Волгоградская область;87;104,8;115,5;78,6;94,3;116,1;111,8;114,2;114,2;109,9;110,2;120,2;109,7;100,3;103,8;102,3;96,7;105,3;103;99,5;97,6;90,2;98,8;100,1;101;99,3;103,1
        Ростовская область;83,4;108,5;105,8;84,5;89,3;114,8;111,5;110,8;114,3;110,9;109,4;106,4;116,1;109,2;94,7;106,5;100,5;106,4;108,1;103,2;97,7;96,7;100,6;102,3;101,2;98,6;103,5
        Город федерального значения Севастополь;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;139,3;104,1;101,4;101,3;102,9;109,6
    Северо-Кавказский федеральный округ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;104,9;109;104,1;103,3;95,8;93;100,2;99,2;101;97,2;101,3
        Республика Дагестан;71,5;99,8;126,4;88;88,4;126,7;115,9;119,5;125,4;144;121;129,7;117,9;117,6;111,9;108,6;105,7;107,5;99,6;103,2;98,8;91,1;100,9;96,9;102,5;97,2;100
        Республика Ингушетия;0;0;135,8;89;77,2;122,5;137,2;108,6;104,4;118,2;119,8;111,6;125;120,2;104,1;111,3;116,2;107,2;111;107,9;87,9;100;99,3;100,9;101,7;99,7;101,5
        Кабардино-Балкарская Республика;80,5;96,8;103,6;88,5;96,7;110,7;115,1;124,6;108,1;111,2;111,3;112,6;121;111,6;98,5;104,2;101,3;101,7;103;102,7;99,6;97,3;99,1;99,8;98,5;99;109,8
        Карачаево-Черкесская Республика;87,7;91,2;120,8;82,2;81,3;123,2;108,3;126,3;114,2;115,7;110,3;116,6;113,1;106,3;103,9;109,8;98,2;108,8;101,7;106,6;93,3;92;98;98,7;100,2;97,2;101
        Республика Северная Осетия-Алания;93,9;94;108,7;89,3;94;120,3;93,3;106,9;118,2;139,8;101,9;115,2;119,3;110,3;90,4;123,7;95,4;111,4;103;105,2;98,3;95,2;98,7;100,2;101;94,6;100,1
        Чеченская Республика;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107,8;105,2;107,4;104,2;99,2;95;96,4;102,3;101,6;100,2;102,1
        Ставропольский край;84,8;107;97,7;84,8;88,7;113,1;103,6;113,5;114,9;110,9;116,9;117,1;114,9;103,5;103,2;108,1;102,9;112,7;108,8;102,5;89,5;92,4;102,9;100,7;99,7;95,5;100,5
    Приволжский федеральный округ;0;0;0;0;0;0;109,6;112,6;112,6;108,6;115,1;116,8;113,1;107,8;101,6;105,9;99,9;108;104,1;101,3;96,5;92,5;98,2;99,7;101,2;97,2;101,5
        Республика Башкортостан;87,6;104,1;109,1;90,7;95,9;112,7;113,5;113,9;116,6;109,7;117,8;117,2;114,9;112,3;102,7;101;99,7;106,6;105,3;100,5;92,9;96,2;99,2;99,3;100,7;95,5;100,1
        Республика Марий Эл;62,4;90,8;102,9;78,1;95,1;104,1;105,5;112,8;106,1;104,1;118,3;132,4;113,7;110,6;105,4;103,6;99,4;105,2;108,6;104,5;97,2;95;98,6;99,3;100;98,3;101,9
        Республика Мордовия;87,5;97;103,1;78,7;86,2;105,6;109,1;112,7;112,2;105;110,7;107,4;114,7;118,4;101,5;110;96,7;103,5;103;103,6;97,3;96,3;99,9;99,4;101,3;100,7;103,3
        Республика Татарстан (Татарстан);88,2;93,8;104,6;87,1;89,4;117,2;112,2;112,6;113,4;112,7;123,4;117,6;114,6;118,5;102,4;109;101,8;114,2;102,5;102,3;97,6;96,2;96,6;101,7;101,8;96,8;103,7
        Удмуртская Республика;72,2;123,2;104,9;76,2;87,2;114,1;106,9;105,4;106,4;106,7;112,5;121,9;113,4;105,9;102,5;108,1;101,4;107,4;104,2;106,2;105,1;93,4;98,5;96,9;101,3;97,9;101,2
        Чувашская Республика - Чувашия;85,3;88,3;98,4;80,1;96,2;108,1;110,2;111,9;115,7;103,3;111;126;113,9;110,2;99,8;107,5;100;109;103,5;102,7;96,7;92;99,1;100;104,1;101,4;103,7
        Пермский край;93;101,2;109;82,3;86,6;114,2;106,4;107,6;110,1;105,3;114,5;120,7;110,2;100,7;97,2;102,4;98,1;103;104,1;101,8;101,3;81,6;99,2;98,9;101,9;95,1;100,8
        Кировская область;91,7;96,7;96,5;81;89,9;109,5;108,8;119;106,9;107,2;106,4;113,1;113;120,2;96;109,3;99,1;106;99,5;104,4;95,4;92,8;98,9;98,9;101,3;97,9;101,4
        Нижегородская область;83,4;93,5;102,5;84,5;79,8;117,7;113,3;113,2;104,6;105,3;109,8;118,2;112,2;108,2;98,8;105,9;101,2;110,9;105,2;102,1;95,8;94,2;96,4;99,5;102,7;95,5;102,8
        Оренбургская область;76,7;108,3;111,6;77,8;89,4;110;110,3;112,8;112,7;112,1;115,1;111,9;114,4;115,4;103,4;105,6;100,7;105,7;105,5;104,5;97;92;99,9;99;100;97,7;99,4
        Пензенская область;89,3;96,2;107,6;78,7;88,2;104,8;110,3;113,3;108,8;108,2;111,7;115,6;126,7;108,5;101,6;105,1;100,2;105,9;104,6;103,1;99,9;90,6;100,4;98,7;100,1;100,4;100,3
        Самарская область;86,8;103,3;109,5;103,4;92,6;105,3;103,7;111,2;119;109,4;115,2;111,9;110,7;99,2;104,4;105,8;99,4;109;102,4;92,8;91,7;90,4;97,3;100,8;99,7;97,7;100,8
        Саратовская область;82,1;89,4;115,3;76,1;94,9;116,6;108,5;111,9;113,3;107,3;112,9;112;108,7;109,6;103,1;108,3;99,2;104;105,3;101,3;98,7;93,1;99,1;102,6;100,9;100,5;100,5
        Ульяновская область;75,4;107;98,4;85,7;80,4;102,3;100,4;116,3;110,7;103,3;108,8;120,2;114,5;107,2;99,6;112,8;98,5;107,9;105,7;106;94,1;93,5;98,7;94,6;98,7;99,2;100,6
    Уральский федеральный округ;0;0;0;0;0;0;111,9;107,5;113,8;110,6;114,5;113,3;114,9;109,6;95,7;101,3;100,7;105;103,8;97,7;95,3;93,9;98,8;101,8;101,6;97,8;101,5
        Курганская область;68,1;97,4;106,7;80,7;95,4;113,3;105,7;110,9;104,1;120,2;108,4;122,7;116,5;113;93,9;102,2;95,6;104,2;101;98,5;94;91,8;97,8;94,5;99,1;97,8;99,7
        Свердловская область;94,9;94,1;103,2;76,9;88,8;119,5;111,1;113,3;117,9;116,1;117;110,9;118,4;104;100,8;104,4;102,6;105,9;103,7;96,1;93,5;94,7;97,8;101,7;101,4;92,7;100,4
        Тюменская область;93,4;110,4;109,4;79,2;88,5;124,3;118,7;102,4;110,6;106,9;110,2;111,5;112,3;111,2;90;97,2;100,8;106,3;103,7;99;98,5;95,4;100,4;103,9;103;101,1;101,5
            Ханты-Мансийский автономный округ - Югра (Тюменская область);0;0;0;76,3;91,6;127,5;122,2;96,1;105,9;106,1;110,3;111,7;112,6;110,8;88,6;94;99,3;104,5;102,8;97,3;99,9;94,5;99,6;102,4;102,9;100,1;100,6
            Ямало-Ненецкий автономный округ (Тюменская область);0;0;0;74,3;91,9;119,5;117,5;105,5;109,5;109,4;101;108,8;110,8;110,6;91,5;100,4;103,8;110,6;105,1;98,3;98,4;99,8;102,5;102,2;104,8;105,5;103
            Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100,5;101,8;105,7;103,9;103,2;96,5;93,2;99,9;107,9;101,8;99;101,5
        Челябинская область;93,8;101,8;115,6;78,9;92;119,4;98,8;108;114,8;107,8;119,9;118,2;114;115;97,4;103,1;99,1;101,8;104,6;98,2;93,7;89,9;97,3;99,7;100,1;100,9;104
    Сибирский федеральный округ;0;0;0;0;0;0;109,2;113;112,2;109,3;112,3;113,8;113,6;110,2;94,2;102,9;102,1;105,2;103,8;98,7;97,1;94,8;99,8;100,9;100,8;98,9;101,8
        Республика Алтай;68,7;110,2;116,3;72,4;85,4;110,5;111,9;128,1;107;105,9;112,1;116,2;118,3;130,5;94,4;115,2;95,1;98,7;97,6;108,4;92,7;95,7;101,9;103;101,9;104,5;104,1
        Республика Тыва;80,2;88,2;114,3;81,3;85;116,5;117;132,9;107,6;105;109,9;107,1;114,6;117,9;112,4;95,3;99,1;103,5;105;97,5;99,2;91,3;98,2;101,7;103,4;110,9;103
        Республика Хакасия;83,8;106,6;96,1;72,2;91,9;109,6;104,7;109,9;106,4;104;102,2;113;115,1;112,4;91,9;111,4;101,8;106,8;105,5;99,3;96,3;97,2;100,4;103;99,5;100,8;100,3
        Алтайский край;91,3;82,6;101,1;86,8;94,8;109,4;110,5;112,8;115,4;108,4;111,3;125;108,3;113,2;86,9;104,6;104,5;103,6;109;106,1;99,1;94,7;100;99,9;99,7;95,5;99,7
        Красноярский край;82,9;102;108,3;86,9;99,3;115,9;102,9;100;105,1;105,6;107,5;112,9;121,9;110;96,7;100,8;102,7;104,6;104,6;95,1;98,6;97,7;100,6;101,5;100,6;99,9;102,3
        Иркутская область;90,9;92;105,1;87,9;92,7;109;100,4;108,1;109,1;106,9;117,9;113;105,3;110,9;94,1;100,8;96,8;104,8;102,2;97,5;97,2;95,1;100,5;100,6;101,6;100,3;102,1
        Кемеровская область - Кузбасс;95,2;80,6;111,3;76,8;91,7;122,6;111;111,2;107,8;113,6;112,5;109,9;114,7;110;84,6;104,8;100,1;103,9;98,6;94,9;95,9;91;100,8;100,8;101,1;98,2;102
        Новосибирская область;80,3;139,1;104,2;72,4;97,1;106,3;109,9;119,3;115,9;118,7;117,8;114,7;113,3;111,6;104,1;103,3;104,8;108,9;103,9;97,5;96,4;99,3;101;102,9;101,6;99,9;104,5
        Омская область;95,5;99,2;99,7;84;80,3;113,4;122,4;120,5;122,1;108,8;112,4;117,4;116;105,5;91,8;102,2;105,3;107,7;102,2;105,6;95;92,1;96,9;100,1;100,3;97,4;100,5
        Томская область;92,3;91,2;114;78,7;89;113,3;108,3;118,4;117,5;106,5;110,8;111,7;111,1;100,3;93,3;102,5;102,2;103,1;106;99,3;96,5;91,4;98,4;99,2;99;97,8;100,9
    Дальневосточный федеральный округ;0;0;0;0;0;0;109;113,1;114,9;108,6;110,5;112,1;110,6;103,4;104;103,5;101,5;104,9;106,2;102,6;98;95,2;99,7;103,3;101,8;98,7;102,1
        Республика Бурятия;82,7;89,7;130;73,7;96,5;111,7;111;122,7;106,9;103,8;111,6;106,8;118,1;112,7;104,3;102,5;100,9;103,3;109,5;101,7;101,1;94;97,9;97,9;99,3;99,2;100,5
        Забайкальский край;76,4;89;91;74,7;93,3;124;117,9;126;116,2;107,2;109,2;108,9;106,5;117,8;101,5;103,2;102,1;103,1;104,8;95,4;95,2;93,3;98,9;102,1;101,9;100;102,1
        Республика Саха (Якутия);96,1;99,7;103,6;88,1;102,1;105,3;108,2;111,1;115,8;106,1;105,8;106,1;105,1;108,6;101,7;102,9;103,4;105,9;103,5;100,8;100,4;97,7;99,5;103;102,3;99,4;104
        Камчатский край;82,4;92,4;95,7;77,9;85,7;98,8;110,6;109,6;108,8;105,9;106,8;107,1;108,8;104,9;103,9;103,2;99,2;103,6;104,7;102,4;97,2;94,6;99,6;105,1;103,8;102,1;104,3
        Приморский край;81,5;94;99,6;87,4;84,1;108,7;107,3;113,5;118,3;114,7;115,4;115;110,6;104;106,5;105,5;102,9;105,1;105,3;107,3;97,7;94,3;99,8;103,9;101,7;97;102,2
        Хабаровский край;80,6;107,3;99,9;92,9;95,9;106,3;108,1;114;113,1;106,9;108,5;114,3;112,1;95,1;108,4;104,7;97,2;102,7;107,5;99,4;97,4;95,5;97,8;101,5;100,7;96,2;99,6
        Амурская область;87,7;100,8;104;79;90,7;110,6;105,1;104,4;116,3;105,5;109,6;110,2;119,6;111,5;94,5;100,4;112,9;113,3;104,4;101,9;96,1;92,1;101,1;102,4;101,7;100,4;104
        Магаданская область;80;90,6;98,1;88,3;84,5;100,1;109,9;112,9;108;102,1;103,1;109,2;106,8;101;102,5;103,8;98;110,5;104,5;99,5;97,3;93,9;102,3;104,5;103,1;104,4;106,1
        Сахалинская область;73,9;88,5;95,3;79,6;92,2;113,1;113,3;120,3;119,1;110,7;114,4;114;112,4;106,8;99,4;97,8;96,9;98,7;114;103,3;101,6;97,5;99;104,7;105,7;98,6;99,5
        Еврейская автономная область;72,6;90,4;95;81,6;89,6;117,8;113;126,9;112,8;107;108,3;108,4;105,5;112;104,7;103,5;96,8;102,2;101,5;97,7;93,6;89,2;97,2;99,6;101,2;99,5;99,4
        Чукотский автономный округ;72,5;97,3;92,3;62,1;83,5;98,5;146;106,2;99,4;94,8;117,3;107,2;104,4;105,2;91,9;106;109,5;105,9;102,5;102,6;97,2;97,4;103,6;104,3;101,5;105,3;107,3
